,Datetime,Predicted_Adj_Close
0,2023-10-09,9.45947990182252
1,2023-10-10,19.276337106127983
2,2023-10-11,29.53695417059295
3,2023-10-12,39.32964231864679
4,2023-10-13,49.09629479206795
5,2023-10-16,58.48167644422131
6,2023-10-17,68.37446690351905
7,2023-10-18,78.5894798792324
8,2023-10-19,88.54779522675042
9,2023-10-20,98.38325522923645
10,2023-10-23,107.83288201657184
11,2023-10-24,117.66306887201557
12,2023-10-25,127.90421499299961
13,2023-10-26,137.72615493227778
14,2023-10-27,147.49028542056223
15,2023-10-30,156.87633746990159
16,2023-10-31,166.76247899001413
17,2023-11-01,176.99890247167423
18,2023-11-02,186.93410397631334
19,2023-11-03,196.78696044573059
20,2023-11-06,206.2546243339004
21,2023-11-07,216.1069118345299
22,2023-11-08,226.3693491851275
23,2023-11-09,236.28409378320603
24,2023-11-10,246.08300910010757
25,2023-11-13,255.49904616945574
26,2023-11-14,265.35306213731326
27,2023-11-15,275.5954862336177
28,2023-11-16,285.47688202302334
29,2023-11-17,295.3238180149495
30,2023-11-20,304.7645585097403
31,2023-11-21,314.6469197972769
32,2023-11-22,324.8911548872093
33,2023-11-23,334.83823042535977
34,2023-11-24,344.6395148512821
35,2023-11-27,354.03398434210663
36,2023-11-28,363.90505023450805
37,2023-11-29,374.1506465696059
38,2023-11-30,384.05058134614256
39,2023-12-01,393.83282975678924
40,2023-12-04,403.30059637650186
41,2023-12-05,413.123155921637
42,2023-12-06,423.37753010569446
43,2023-12-07,433.31982404412355
44,2023-12-08,443.1227961849621
45,2023-12-11,452.5340757973688
46,2023-12-12,462.38642510438376
47,2023-12-13,472.65752371918626
48,2023-12-14,482.5778166377982
49,2023-12-15,492.40812748466806
50,2023-12-18,501.84303606715537
51,2023-12-19,511.68068252309615
52,2023-12-20,522.0378952452053
53,2023-12-21,532.0091899601492
54,2023-12-22,541.863608343188
55,2023-12-25,551.2817269391988
56,2023-12-26,561.1486521324161
57,2023-12-27,571.3989815434037
58,2023-12-28,581.3214254372798
59,2023-12-29,591.1408866473736
60,2024-01-01,600.5362577538324
61,2024-01-02,610.3837272628751
62,2024-01-03,620.7067993589244
63,2024-01-04,630.6693904741962
64,2024-01-05,640.5032895477394
65,2024-01-08,649.9249950542683
66,2024-01-09,659.7894583797059
67,2024-01-10,670.0298910257544
68,2024-01-11,679.9756633736692
69,2024-01-12,689.870702764084
70,2024-01-15,699.275127884458
71,2024-01-16,709.0819917537056
72,2024-01-17,719.4011436761689
73,2024-01-18,729.3351140521637
74,2024-01-19,739.2050747217879
75,2024-01-22,748.562287443897
76,2024-01-23,758.4788806894866
77,2024-01-24,768.7011910962889
78,2024-01-25,778.7064686011213
79,2024-01-26,788.5726107030957
80,2024-01-29,797.9671468260801
81,2024-01-30,807.8080901705965
82,2024-01-31,818.1102892246455
83,2024-02-01,828.0787414080493
84,2024-02-02,837.9410721448892
85,2024-02-05,847.4123624944243
86,2024-02-06,857.2694005089919
87,2024-02-07,867.5060691778702
88,2024-02-08,877.4246782963363
89,2024-02-09,887.3540883825541
90,2024-02-12,896.7257615274585
91,2024-02-13,906.5854210345392
92,2024-02-14,916.8899233627052
93,2024-02-15,926.8404390765029
94,2024-02-16,936.7232815486522
95,2024-02-19,946.2257792841117
96,2024-02-20,956.1418825332672
97,2024-02-21,966.3938595023171
98,2024-02-22,976.3285199343982
99,2024-02-23,986.3046397444854
100,2024-02-26,995.7039313532181
101,2024-02-27,1005.5395954443821
102,2024-02-28,1015.8284933127514
103,2024-02-29,1025.7422806857069
