Datetime,Predicted_Adj_Close
2023-10-09,0.5406232205000238
2023-10-10,0.5393337014217087
2023-10-11,0.5533120949183994
2023-10-12,0.5432009493517574
2023-10-13,0.5512043349234352
2023-10-16,0.5352495007105446
2023-10-17,0.5404159111104799
2023-10-18,0.5516696767085001
2023-10-19,0.5467022134733004
2023-10-20,0.5470501476677743
2023-10-23,0.5399491487874427
2023-10-24,0.539499409792201
2023-10-25,0.5530808541512873
2023-10-26,0.5436504468899654
2023-10-27,0.5506782943883147
2023-10-30,0.5358387096486416
2023-10-31,0.5402742342965473
2023-11-01,0.5518685569717682
2023-11-02,0.5463099993747061
2023-11-03,0.547509259653548
2023-11-06,0.5394335273490621
2023-11-07,0.5396198422711088
2023-11-08,0.5529091509109152
2023-11-09,0.5439920111919326
2023-11-10,0.5502769072930643
2023-11-13,0.5362893444386309
2023-11-14,0.5401713566343462
2023-11-15,0.5520160295207194
2023-11-16,0.5460118982925195
2023-11-17,0.5478594835158465
2023-11-20,0.5390390957524535
2023-11-21,0.539707043526393
2023-11-22,0.5527818220434979
2023-11-23,0.5442515137297829
2023-11-24,0.5499706343290555
2023-11-27,0.536633990685875
2023-11-28,0.5400969220119826
2023-11-29,0.5521252075734683
2023-11-30,0.545785346935082
2023-12-01,0.5481266237333053
2023-12-04,0.5387373566205852
2023-12-05,0.539769914000887
2023-12-06,0.5526875295728892
2023-12-07,0.5444486320991937
2023-12-08,0.5497369337990006
2023-12-11,0.5368975705234056
2023-12-12,0.540043284483809
2023-12-13,0.5522058920183195
2023-12-14,0.5456131848129319
2023-12-15,0.5483303716290355
2023-12-18,0.5385065144583298
2023-12-19,0.5398150188781106
2023-12-20,0.5526178032563887
2023-12-21,0.5445983312494677
2023-12-22,0.549558604458189
2023-12-25,0.5370991451196655
2023-12-26,0.5400048096303299
2023-12-27,0.5522654013819907
2023-12-28,0.5454823619848491
2023-12-29,0.5484857531395118
2024-01-01,0.5383298993454452
2024-01-02,0.5398471912859653
2024-01-03,0.5525663212262076
2024-01-04,0.5447119908454963
2024-01-05,0.549422520686257
2024-01-08,0.5372532931746945
2024-01-09,0.5399773538939363
2024-01-10,0.5523091952250084
2024-01-11,0.5453829555701903
2024-01-12,0.5486042338113738
2024-01-15,0.5381947614248846
2024-01-16,0.5398699815909008
2024-01-17,0.5525283698395819
2024-01-18,0.5447982632224563
2024-01-19,0.5493186671309147
2024-01-22,0.5373711651574599
2024-01-23,0.5399578769833882
2024-01-24,0.5523413420876473
2024-01-25,0.5453074213216914
2024-01-26,0.5486945621581807
2024-01-29,0.5380913489547048
2024-01-30,0.539885991667744
2024-01-31,0.5525004383514522
2024-02-01,0.5448637262523357
2024-02-02,0.5492394019376579
2024-02-05,0.5374612895668952
2024-02-06,0.5399441536822003
2024-02-07,0.5523648705188607
2024-02-08,0.5452500241320084
2024-02-09,0.5487634133106335
2024-02-12,0.5380122032157012
2024-02-13,0.5398971232851933
2024-02-14,0.5524799149626461
2024-02-15,0.5449133800991507
2024-02-16,0.5491788944540745
2024-02-19,0.5375301895517379
2024-02-20,0.5399345598423314
2024-02-21,0.5523820322177239
2024-02-22,0.5452064047370481
2024-02-23,0.5488158802371762
2024-02-26,0.5379516192614432
2024-02-27,0.5399047624276649
2024-02-28,0.5524648590510873
2024-02-29,0.5449510251541402
2024-03-01,0.5491326961033395
2024-03-04,0.5375828544998041
2024-03-05,0.539927913686341
2024-03-06,0.5523944991473663
2024-03-07,0.5451732500772233
2024-03-08,0.548855848622923
2024-03-11,0.5379052334990653
2024-03-12,0.5399099158802837
2024-03-13,0.552453830620049
2024-03-14,0.5449795495424513
2024-03-15,0.5490974128975616
2024-03-18,0.5376231007121495
2024-03-19,0.5399233582997652
2024-03-20,0.5524035110744551
2024-03-21,0.5451480425443784
2024-03-22,0.5488862829533088
2024-03-25,0.5378697082669897
2024-03-26,0.5399133122828117
2024-03-27,0.5524457626921984
2024-03-28,0.5450011478152221
2024-03-29,0.549070455524525
2024-04-01,0.5376538472517417
2024-04-02,0.5399202747636858
2024-04-03,0.552409985911359
2024-04-04,0.5451288692565457
2024-04-05,0.5489094448284721
2024-04-08,0.5378424905941903
2024-04-09,0.5399154767692675
2024-04-10,0.5524398659164742
2024-04-11,0.545017487279911
2024-04-12,0.5490498486382615
2024-04-15,0.5376773269187556
